path,size_bytes,sha256
.gitignore,82,4dc397c93612f4ceaa064fd966a62b841c16bd027912475e462b66a8e61a4d12
CITATION.cff,961,887ca958efedd8f48bad2327fc9bb1b1241555797eee98bdb5ee3a4f0f9d0bcd
DATA_LICENSE_NOTICE.md,1439,1501ba1f4f68b10604e6345a084d1b35bf4bd572f2f4c2e5741525d34be7d230
LICENSE,1506,de5b377e22151c3ffbfe963f6ccbf98ca3c4d0eccabac3344f397aaf872dc918
README.md,7210,2a85f28df0ccc4e29f69367915c4a5ce06ed02b7fe84093260308335a5484f60
anylogic_model/AnyLogic三类基线结构补丁说明_v3_20260613.md,4080,f01ddb493def00b676466ad77f8da34dc8c123d88fb3fbc61b22a6f00c1acedd
anylogic_model/rumor_model_sci_v3_current.alp,128453,8f7385158105af67db677c49fd70e9edf189396aaf5536bd89c7971635620fcb
data/processed/external_validation/README_真实数据处理.md,9204,28639606e43b01f78655755941aa720201b5648c46bbf051abb9a9e634885bf8
data/processed/external_validation/calibration_curve_fit_report.md,1516,ed2e6910115228f53e4c3bd0ede3c7b9d4910f00c1c33acebe7454d82acd909e
data/processed/external_validation/calibration_curve_fit_summary.csv,2793,3cece0e4d7836f2cca88b28876a2345df59c18d49b2e818304a3cc3b2cf07300
data/processed/external_validation/checked_daily_timeseries_by_label.csv,12332,4e2585144d041850cc936bc0ffd0282a24f2818a2252efbf12db0d602e0fe864
data/processed/external_validation/checked_fake_i1_proxy_for_calibration.csv,4607,5a1ef77327a84c0ed1db3ba31f5fdc25fdc20adb1e6870f52710e5afd2d3b10e
data/processed/external_validation/oxcgrt_chn_candidate_intervention_anchors.csv,1047,dcf30fdf7e713552dab47c8c19364d9e78d0148238b8489754d5e8cee588a164
data/processed/external_validation/oxcgrt_chn_public_information_timeline.csv,73947,f2224952147d50edb5f3ea64a20ba9568ca4b1d604fae8ae1277d6c474c04dfa
data/processed/external_validation/public_real_data_source_access_log_20260612.csv,1365,64f75b189b8771c1cde1d604325d8bc3ff556edebebdb6f2a99c66cec63a105e
data/processed/external_validation/public_real_data_source_access_summary_20260612.json,235,35c55d4d226b226ca8723554e818840db9879c3d6910a5b9cc68137f5e2f8d63
data/processed/external_validation/公开数据源核验日志_20260612.md,3982,a4cbf1250fc8c43d61afebf02604584ab75a39b7081d9ad4b8f47c8bc2463825
data/processed/external_validation/真实数据登记模板.csv,1782,063d041a7bad1d63ed3264ffe57a002b01539f8f0bc8c5c4104c9f5d6b846655
data/processed/simulation/README_实验结果说明.md,3057,b2b7abfe796e07c6b1538968c47d48d55c1df6a95d6a2bc3065a965d512abf35
data/processed/simulation/fig_scenario_peak_comparison.svg,13067,b0649558e245ab47d78e4926d0d24abeae6aff0f8026082328be46200c23e923
data/processed/simulation/fig_timeseries_completed_runs.svg,2091063,7a476ed975765482e559d72a3d5163ca54cfe7362b8f5e36c8727a6f67b8d6b3
data/processed/simulation/intervention_effects_vs_baseline.csv,1046,fc61f954d6cdefc5f6185f8c96e208a20dbc5ee6032155fbb430724a747c1890
data/processed/simulation/intervention_effects_vs_baseline.md,1612,cdc65189760baa76f403ae310cac8b0c5c894b9dd225ae2114ccbcfba8e44176
data/processed/simulation/intervention_effects_vs_baseline_30seed.csv,1048,e42bf1810009e52f83471f4e58af1fa02bff8ce3a8acfd7c177fc9eff57747b7
data/processed/simulation/paper_result_sentences_30seed.md,1821,0b0e3fd20377333dad5e733b2b9c7efaf2ff2215a15260260faf3edef8656e84
data/processed/simulation/paper_result_sentences_current.md,1821,0b0e3fd20377333dad5e733b2b9c7efaf2ff2215a15260260faf3edef8656e84
data/processed/simulation/paper_table_priority1_30seed.csv,1921,238b58d2f44322cd966096b011b3182b6d593afc612d894a90b50740533ff977
data/processed/simulation/paper_table_priority1_30seed.md,2339,e69c3c4d469701d9ebcfaee81fc2d52f2cdd129fb36103c85b57b3de286459b4
data/processed/simulation/paper_table_priority1_current.csv,1921,238b58d2f44322cd966096b011b3182b6d593afc612d894a90b50740533ff977
data/processed/simulation/paper_table_priority1_current.md,2339,e69c3c4d469701d9ebcfaee81fc2d52f2cdd129fb36103c85b57b3de286459b4
data/processed/simulation/parameter_runs.csv,644057,2b3d46179b41685a15ae56da7dbe9c999c3ffcbc0313024363e28caa69d59782
data/processed/simulation/priority2_sensitivity_progress.csv,1292,dd39635fa9095a1562b7364ada1675825c1772b9262bee7b0790127d69f61423
data/processed/simulation/priority2_sensitivity_progress.md,1804,80b8753350ccae0282d10d3d37329e9583c4c8e6c98662ae47bc3bbf23304505
data/processed/simulation/run_quality_audit.csv,639989,cb18763a853d6333789b4cf6a6a48febf0036bc9efd7b81bf6ea931317d8ac9d
data/processed/simulation/scenario_group_summary.csv,6950,deac64c4a2b51592194f1bf8c536452334ab260de1823c1a0b1b7159f9e0f95e
data/processed/simulation/summary_from_raw.csv,1014160,cb658ddde572b419882d847377de603debf7028e9723a117851df6a9fe7f1562
data/processed/simulation/补实验完整结果解读_20260612.md,6615,8ae12a1419d05e0cd4f17dcb2349e02e1344cbee4c01873f133280fa23eef890
data/processed/simulation/论文第5章结果回填草稿_30seed_20260612.md,13584,dae7125c3d16c063e30f426adacc4dff9206caf762e1eafa9ac33dd283c18de2
data/raw/anylogic_outputs/parameter_master_M0_T15_onfalse_offtrue_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781362568072.csv,414,4064cfe3f6867cc6a6225c8d04f6dbb322a68c5195ff63836754d92d99b60be8
data/raw/anylogic_outputs/parameter_master_M0_T15_onfalse_offtrue_seed10_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781362578474.csv,414,213ed1697d1ef9422e38e8d42745a7aedad0be688a080e2a6d0401511a8a4a2a
data/raw/anylogic_outputs/parameter_master_M0_T15_onfalse_offtrue_seed11_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781362597450.csv,414,e435411711be9b727708dcc97034c74901f794a2339c53ab3c9f30f797ffdb40
data/raw/anylogic_outputs/parameter_master_M0_T15_onfalse_offtrue_seed11_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781362608512.csv,414,f40fc4bd47d6b7eb6ba93a093322194e89172ddd0a6f00703c00421d1a09067b
data/raw/anylogic_outputs/parameter_master_M0_T15_onfalse_offtrue_seed12_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781362629045.csv,414,ec62181c22ccb5bb1cc9d1f89a92a2fe940f66cadfcb0d0d7ebe41edb53b333d
data/raw/anylogic_outputs/parameter_master_M0_T15_onfalse_offtrue_seed12_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781362640343.csv,414,79010193b8909581c412f971d4f515a919f0acc905e90507e96b8c32b40227a3
data/raw/anylogic_outputs/parameter_master_M0_T15_onfalse_offtrue_seed13_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781362660352.csv,414,562bc596ba0fcef06d354522b4d456d6c66221e761fe2317a7dc0cff8c840409
data/raw/anylogic_outputs/parameter_master_M0_T15_onfalse_offtrue_seed13_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781362671078.csv,414,3951518594248c83dd2fed76ef17f1ad0f541475c3405a343ac1c63dda2722d0
data/raw/anylogic_outputs/parameter_master_M0_T15_onfalse_offtrue_seed14_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781362692587.csv,414,a54c9ddf5da63abec322fa76033c6b11940908d1b143d20eba37a721f9a500d1
data/raw/anylogic_outputs/parameter_master_M0_T15_onfalse_offtrue_seed14_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781362704031.csv,414,60a940bf85b72d8b3f4318079ba12db628618089ed5b7747cf3df4ea8add9a8c
data/raw/anylogic_outputs/parameter_master_M0_T15_onfalse_offtrue_seed15_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781362721914.csv,414,f6825e81f91f2a1208ccfd21c4dafbec8efee826fc44003118f096241da07a79
data/raw/anylogic_outputs/parameter_master_M0_T15_onfalse_offtrue_seed15_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781362732839.csv,414,fd99afe7fbc419083b8cb8577c8483bec70c40016e872b404245c90ec8323a75
data/raw/anylogic_outputs/parameter_master_M0_T15_onfalse_offtrue_seed16_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781362750884.csv,414,206ca2fd533491c922c0b398fa5685cff9cd1b20d2535bf11db92f0cd58f86cd
data/raw/anylogic_outputs/parameter_master_M0_T15_onfalse_offtrue_seed16_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781362761698.csv,414,0247cdebfee97bbe97d7e4a7f290ce7931633ca4f6a9df90146a84e5cb215038
data/raw/anylogic_outputs/parameter_master_M0_T15_onfalse_offtrue_seed17_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781362780941.csv,414,79a9af56b56017da988ccc8dc38116d5096aabf4ccc7912296a46ff57188a03e
data/raw/anylogic_outputs/parameter_master_M0_T15_onfalse_offtrue_seed17_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781362791867.csv,414,f8939212cfb2e19bfbff93d115b8bff6d5a36854e0b80ae6c6bd3e17488b0294
data/raw/anylogic_outputs/parameter_master_M0_T15_onfalse_offtrue_seed18_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781362810084.csv,414,76e8e35fcf4fc2b6daa6313918dae54bd0a27bdf93fd84a7c3074a3a60ec8fc8
data/raw/anylogic_outputs/parameter_master_M0_T15_onfalse_offtrue_seed18_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781362821099.csv,414,a1c7f0754afe8181e8e74a8bb1b59a22458365af19260ac0949c27d022d84f09
data/raw/anylogic_outputs/parameter_master_M0_T15_onfalse_offtrue_seed19_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781362838952.csv,414,350509cc3f433e4e03c2945d116e8272c6594cbcf7e2e94eb6dea89e3c4fc0b4
data/raw/anylogic_outputs/parameter_master_M0_T15_onfalse_offtrue_seed19_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781362849812.csv,414,3733dcb180f00cc7126e95fd34370430f30e5454cb1248c12773ee25920ad047
data/raw/anylogic_outputs/parameter_master_M0_T15_onfalse_offtrue_seed1_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781362311852.csv,412,65403385da4c51efa99dbeec7774a9f6b62357e8e0bebfb82f0aca1a7b72ec8e
data/raw/anylogic_outputs/parameter_master_M0_T15_onfalse_offtrue_seed1_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781362322586.csv,412,a72ebd7d11042c2d2602e14f369b3f0135a935b363e2ab0841ce5d9a77aab2e6
data/raw/anylogic_outputs/parameter_master_M0_T15_onfalse_offtrue_seed20_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781362867094.csv,414,e6e1cd89c8ab9b55180bb6c95b72e880f4f828996640f6b7f5bb66318a14e484
data/raw/anylogic_outputs/parameter_master_M0_T15_onfalse_offtrue_seed20_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781362878542.csv,414,c20bfb5525d3415b883432353d71f0aec10423fba282a63d2275908acf39b852
data/raw/anylogic_outputs/parameter_master_M0_T15_onfalse_offtrue_seed21_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781362897625.csv,414,2563c418b49df860d000d08a74d33e7db7218509f042665ea124bb5d5c93c008
data/raw/anylogic_outputs/parameter_master_M0_T15_onfalse_offtrue_seed21_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781362908826.csv,414,430872b5e0c292b8cf4435397b000a8cbecdacb0eff3f19dbbc8dcaf93c6c3bb
data/raw/anylogic_outputs/parameter_master_M0_T15_onfalse_offtrue_seed22_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781362927460.csv,414,57ae95c160defdbd9e7c4c9c2cd2d3f41a158f3154f696a5b0bf83ed7d533897
data/raw/anylogic_outputs/parameter_master_M0_T15_onfalse_offtrue_seed22_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781362938775.csv,414,c9071b9e15f14a5f30b99ac5f0999d5a0c05558102e3a189b2405c17bb4de0f1
data/raw/anylogic_outputs/parameter_master_M0_T15_onfalse_offtrue_seed23_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781362956889.csv,414,3af0aceae7b3750a502b8fe62b6da1805a4957e0a4cad9e8f4dcfef5a58edfdd
data/raw/anylogic_outputs/parameter_master_M0_T15_onfalse_offtrue_seed23_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781362967709.csv,414,7a0438646ba3ea92d8bf2b67a658644355ab869eed507c280f5e78ea3ebb6f27
data/raw/anylogic_outputs/parameter_master_M0_T15_onfalse_offtrue_seed24_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781362986781.csv,414,144bcea09c1e38b6d303972d98b80b41e8e57b98973aea65b63ae143084ec88b
data/raw/anylogic_outputs/parameter_master_M0_T15_onfalse_offtrue_seed24_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781362998100.csv,414,73f790d98c1925ddbfc00a8cc27433461729865364f7d59b67097bc3c7046b3d
data/raw/anylogic_outputs/parameter_master_M0_T15_onfalse_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363020076.csv,414,6ccbff327855a49f09ea999c5e43342c2b3aa5eee62f11297392fe26a181aa95
data/raw/anylogic_outputs/parameter_master_M0_T15_onfalse_offtrue_seed25_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363032075.csv,414,5af929e4b24b8fc5aa166f1fb02c2e0dcf16d4407ca3338fe944d63b1a029c72
data/raw/anylogic_outputs/parameter_master_M0_T15_onfalse_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363054956.csv,414,681a058b0f860716765dbccb1bb9cf3bb315bc0ce8b111c72c84ef64a09c303e
data/raw/anylogic_outputs/parameter_master_M0_T15_onfalse_offtrue_seed26_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363066646.csv,414,2d2e600581b203a3d1021c7c9b5c20af493a0ee564dae94f0ddbccef6afb4bb8
data/raw/anylogic_outputs/parameter_master_M0_T15_onfalse_offtrue_seed27_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363089258.csv,414,a2d6f484d4996053b2412e082959c7f07a02c6a479b78c6196a7e3fbcca149f4
data/raw/anylogic_outputs/parameter_master_M0_T15_onfalse_offtrue_seed27_kon6_koff4_rewire0p1_or35p0_fr5p0_gOn0p05_gOff0p15_1781363100370.csv,414,0f9823a420004dcd4104231b3520b3ff1f6219076cac1e596a140f53dc6766f0
